,SECURITY_LOOKUP_ID,TICKER,BGN_PRICE,END_PRICE,PCT_CHANGE,EQUITY_CHANGE_RANK
492,8217,WBA,81.82,78.2,-0.04424346125641665,397
493,8242,WDC,68.24,85.01,0.24575029308323604,120
494,8252,WEC,57.01,64.27,0.12734607963515177,248
495,8262,WFC,54.84,54.06,-0.014223194748359091,378
496,8291,WHR,179.66,172.69,-0.03879550261605236,394
497,8323,WLTW,121.88,150.86,0.2377748605185428,127
498,8324,WM,69.31,78.28,0.1294185543211659,247
499,8326,WMB,30.51,29.99,-0.017043592264831098,381
500,8335,WMT,67.28,80.01,0.18920927467300852,172
501,8366,WRK,50.11,57.61,0.14967072440630602,217
502,8392,WU,21.39,18.91,-0.11594202898550698,448
503,8403,WY,29.52,33.42,0.13211382113821135,241
504,8409,WYN,74.52,103.19,0.3847289318303806,48
505,8410,WYNN,86.32,145.4,0.6844300278035218,7
506,8421,XEC,138.5,109.37,-0.21032490974729257,477
507,8422,XEL,39.68,48.01,0.20992943548387033,149
508,8438,XL,37.13,39.64,0.06760032318879627,304
509,8446,XLNX,58.1,68.91,0.18605851979345966,179
510,8461,XOM,88.37,79.89,-0.09596016747765068,434
511,8476,XRAY,58.37,57.72,-0.011135857461024856,374
512,8482,XRX,26.89,32.69,0.215693566381554,140
513,8500,XYL,49.15,63.93,0.30071210579857555,84
514,8529,YUM,62.37,76.48,0.22623055956389315,133
515,8552,ZBH,102.72,113.06,0.1006619937694706,270
516,8568,ZION,42.9,45.36,0.05734265734265742,314
517,8588,ZTS,53.29,64.24,0.20547945205479423,155
518,7189,SPY,222.07,249.39,0.12302427162606433,252
